user,cpm,dwell_avg,flight_avg,pressure_touch,scroll_x,scroll_y,tilt_angle,label
user4,72.68,3.21,569.7,0.1,389.47,814.47,130.3,4
user4,29.64,1.4,759.5,0.1,378.97,814.47,126.71,4
user4,32.86,3.2,741.5,0.5,378.57,814.47,125.13,4
user4,28.33,5.8,891,0.1,312.33,795.33,125.66,4
user4,43.06,5.56,781,0.1,372,599.33,120.33,4
user4,31.75,4.2,1022.75,0.1,350,599.33,129.55,4
user4,72.11,6,708.63,0.1,343,599.33,131.83,4
user4,32.65,3.6,1049,0.5,393.67,599.33,125.1,4
user5,10.19,7,802.75,0.1,297,779.33,56.99,5
user5,17.29,4.2,822,0.1,186.67,573.67,57.63,5
user5,15.05,4.6,1095.75,0.1,98,267,55.59,5
user5,21.17,4.2,938,0.1,226.67,520.33,54.69,5
user5,15.56,3,877.25,0.5,287.33,757.67,112.55,5
user5,16.46,5,1142.5,0.1,248,673,105.51,5
user5,14.82,2.8,770.25,0.5,271.33,728,105.16,5
user5,18.45,3.2,826.25,0.1,242,663,103.27,5
user5,6.94,2.2,795.25,0.1,312.33,805,109.84,5
user5,25.76,2.6,716.5,0.1,248.67,674,115.53,5
user5,25.46,3.57,943.17,0.1,246,669.67,110.2,5
user5,21.11,3.8,1356,0.1,275,716.33,116.24,5
user5,23.96,3.6,663.75,0.1,221.67,630.33,116.25,5
user5,32.51,4.71,935.67,0.1,211,613,119.62,5
user5,20.64,2.2,861,0.1,12.67,502.33,107.55,5
user5,22.99,2.2,538.25,0.1,259.33,705.33,109.16,5
user5,18.59,1.4,763,0.5,135,490.33,114.29,5
user5,24.02,2.4,988,0.1,234,650.33,118.71,5
user5,23.48,2.4,670.25,0.1,226.33,643,115.52,5
user5,31.37,3.43,707.83,0.1,251.67,678.67,117.75,5
user5,19.06,2.2,1080.75,0.1,70.33,526.33,113.98,5
user5,34.72,3.89,820.75,0.1,251.33,678,117.78,5
user5,37.67,3.43,766.83,0.1,213.67,617.67,116.88,5
user5,18.82,5.6,831.25,0.1,278.33,721.67,61.56,5
user5,25.21,5.6,1206.25,0.1,226.67,638.33,59.98,5
user5,25.21,5.6,1206.25,0.1,226.67,638.33,59.98,5
user5,42.28,4.56,998,0.1,366,805,58.95,5
user5,24.9,3.4,947,0.1,229.33,649,60.08,5
user5,28.09,4.6,1034.25,0.5,244.33,666.67,61.34,5
user5,22.84,3.4,749.5,0.1,198.33,592.33,58.86,5
user5,24.26,4.8,893,0.1,251.33,678,60.64,5
user5,26.35,4.6,1037.75,0.1,178.67,561,62.23,5
user5,26.35,4.6,1037.75,0.1,178.67,561,62.23,5
user5,28.51,4.4,841.5,0.1,235,660,59.34,5
user5,18,4.4,1382.25,0.1,217.33,626.33,61.49,5
user5,26.8,3,779,0.1,238.33,665.67,61.81,5
user5,19.28,5.6,792.25,0.1,247,671.33,60.77,5
user5,25.96,5.4,1118,0.1,249.67,687,60.38,5
user5,26.01,4,816,0.5,237.33,655.33,60.34,5
user5,27.11,5.2,840.25,0.1,249,674.67,57.7,5
user5,23.94,4.2,1157.5,0.1,163.33,536,59.15,5
user5,18.99,4.4,962,0.1,157.67,526.67,58.55,5
user5,22.04,6,769.5,0.1,218.67,625.33,59.6,5
user5,36.98,5.11,838.25,0.1,236.33,653.67,57.31,5
user5,51.97,3.91,699.9,0.1,245.33,668.33,58.95,5
user5,22.17,5.2,781.25,0.1,221.33,634,59.62,5
user5,25.79,4,1157.25,0.1,139.33,497,59.24,5
user5,23.9,4.8,680.25,0.1,187,552.67,57.32,5
user5,30.99,4.43,914,0.1,224,634,56.35,5
user5,25.82,6.2,1003.5,0.1,232.33,647.33,57.01,5
user5,22.66,4.4,1260.5,0.1,253.33,681.33,55.82,5
user5,21.66,4.6,1033.25,0.1,155.67,582.33,57.31,5
user5,25.3,3.8,860.5,0.1,200.33,596,57.5,5
user5,23.18,4,824.75,0.1,188.67,576.67,56.6,5
user5,24.58,5,1046.25,0.1,224.67,640.33,57.47,5
user5,24.34,5.2,1204.5,0.1,244.33,667,57.76,5
user5,25.56,5.4,1382.5,0.1,179,561,57.11,5
user5,21.24,4.2,1546.75,0.1,198,592,58.35,5
user5,29.85,5.4,790,0.1,236,653.33,59.76,5
user5,24.18,5.6,1200.25,0.1,197.67,589.67,58.53,5
user5,23.72,4,1288,0.1,191.33,578,57.8,5
user5,49.48,5.65,861.38,0.1,213,608.33,57.52,5
user5,27.87,4.6,843.25,0.1,233.67,657.33,56.57,5
user5,22.69,4.4,1164.25,0.1,170,546.33,56.22,5
user5,35.06,5.22,676.75,0.1,240,669.33,59.19,5
user5,30.07,7.4,882.25,0.1,158.67,528.33,59.26,5
user5,21.18,4.2,910,0.1,312.33,805,59.42,5
user5,27.45,5.43,894.5,0.1,197.33,588.67,58.67,5
user5,48.38,3.74,807.11,0.1,239.33,667.67,60.42,5
user5,28.07,4.8,999.5,0.1,150.67,515.33,57.93,5
user5,22.24,5.2,1049,0.1,201.67,597,57.78,5
user5,31.09,3.6,954.75,0.1,146.67,509,59.2,5
user5,57.39,3.32,872.39,0.1,270.67,644,61.26,5
user5,57.39,3.32,872.39,0.1,270.67,644,61.26,5
user5,30.08,3.6,411.5,0.1,277,589,61.47,5
user5,41.2,3.78,682.25,0.1,166,540.33,60.35,5
user5,30.42,3.6,656.25,0.1,306.33,767,59.19,5
user5,25.24,3.8,878,0.1,213.33,617,59.87,5
user5,30.02,6.4,809.75,0.1,236.33,654,59.95,5
user5,28.01,3,994.25,0.1,148.67,323.67,60.63,5
user5,28.35,3.8,709,0.1,255.67,685.33,60.28,5
user5,21.49,4,1187,0.1,186.33,573,57.17,5
user5,22.78,5.4,908.25,0.1,248.33,673.33,62.13,5
user5,25.47,4.14,1261.83,0.5,194.33,586,63.92,5
user5,19.85,4.6,1363.5,0.5,177,612,67.07,5
user5,27.32,2.8,830.75,0.5,246.67,670.67,63.84,5
user5,66.31,4.37,606.11,0.1,214.67,619.33,65.37,5
user5,36.61,5.71,644.17,0.1,144.33,505.33,64.64,5
user5,29.77,4.4,738.75,0.1,222.67,632,64.79,5
user5,34.15,4,786,0.1,234.33,650.67,63.49,5
user5,28.72,4,959,0.1,261,708.67,64.33,5
user5,26.58,3.6,966.75,0.5,276.67,737.67,63.8,5
user5,26.05,6.4,712.75,0.1,261.33,709,63.9,5
user5,25.84,5,706.5,0.1,217,622.67,63.77,5
user5,28.37,2.4,1056.5,0.1,246,680.33,64.23,5
user5,28.68,5.4,896.5,0.1,211.67,614,63.63,5
user5,25.19,4,1023.25,0.1,200.67,596.33,63.53,5
user5,22.37,4,1061,0.1,209.33,610.33,63.8,5
user5,24.97,3.4,913,0.1,219.67,627.33,65.73,5
user5,43.55,6.29,632.17,0.1,224.67,635,68.17,5
user5,23.04,3.4,1120,0.1,228.67,641.67,68.19,5
user5,62.27,5,707.57,0.1,259.67,705.67,65.97,5
